x,y,l_button_down,stamp
82,183,1,0
82,183,1,19625964
82,182,1,39586720
82,182,1,59574951
82,182,1,79576181
82,182,1,99561697
82,182,1,119585621
82,182,1,139575319
82,182,1,159577368
82,182,1,179586081
81,183,1,199541228
80,183,1,219577461
79,183,1,239585001
78,183,1,259542304
77,184,1,279614301
76,185,1,299557902
75,186,1,319599527
74,187,1,339610363
73,189,1,359603640
72,190,1,379567516
71,192,1,399537067
71,194,1,419534405
71,195,1,439561664
71,197,1,459534308
70,199,1,479590007
71,201,1,499576066
71,203,1,519588495
71,204,1,539596078
72,206,1,559583156
73,207,1,579579282
74,208,1,599603683
76,209,1,619592386
78,210,1,639614822
80,211,1,659593996
83,212,1,679593403
85,212,1,699556960
87,213,1,719603449
89,214,1,739560135
92,215,1,759555600
95,216,1,779554694
98,217,1,799555340
101,219,1,819543469
102,220,1,839578949
104,222,1,859578612
106,224,1,879556640
107,226,1,899554862
108,229,1,919601232
108,231,1,939566564
108,233,1,959673132
109,235,1,979592288
108,238,1,999566275
107,240,1,1019556970
107,241,1,1039638477
105,244,1,1059535019
102,246,1,1079592144
99,247,1,1099568158
96,249,1,1119571740
93,250,1,1139546729
89,253,1,1159545978
85,255,1,1179585942
81,257,1,1199572421
77,258,1,1219580332
72,259,1,1239598721
67,259,1,1259600111
63,258,1,1279584727
61,256,1,1299560892
59,255,1,1319591574
58,254,1,1339564231
58,254,1,1359592008
57,254,0,1379594955
57,254,0,1399606327
57,254,0,1419558027
57,254,0,1439602832
57,254,0,1459608405
57,254,0,1479574084
57,254,0,1499592343
57,254,0,1519603371
57,254,0,1539549492
57,254,0,1559582156
57,254,0,1579581521
57,254,0,1599531773
57,254,0,1619536521
57,254,0,1639556681
57,254,0,1659564530
57,254,0,1679562666
57,254,0,1699606949
57,254,0,1719571856
57,254,0,1739571558
57,254,0,1759553809
57,254,0,1779539811
57,254,0,1799565720
57,254,0,1819541748
57,254,0,1839612074
57,254,0,1859568072
116,227,1,1879574920
116,227,1,1899564533
116,227,1,1919568482
117,227,1,1939582966
117,228,1,1959560208
117,231,1,1979549624
117,236,1,1999538158
117,241,1,2019538417
117,245,1,2039535076
117,247,1,2059534361
117,249,1,2079554388
117,249,1,2099567913
117,248,1,2119596797
117,245,1,2139593191
117,239,1,2159682988
117,235,1,2179555486
117,231,1,2199552722
